Frequency [Hz], Amplitude [dB], Phase [deg]
200.00000000000003, -21.285789, -130.089417
205.70658496878707, -6.142643, 30.617027
211.57599549760403, -9.419296, -16.947762
217.61287747591794, -12.915195, -70.952652
223.8220093540108, -8.906563, -41.843159
230.20830592532735, -11.50658, 2.57814
236.7768222167441, -3.556091, 26.609741
243.5327574898403, -4.348476, -252.51825
250.4814593563342, -1.750763, -61.243057
257.6284280109477, -2.373882, -15.084343
264.97932058504523, -7.887161, -70.050591
272.53995562449535, -6.032684, -88.713837
280.3163176952985, -8.279079, -260.2854
288.3145621206271, -9.052979, -69.188919
296.541019853027, -2.93898, 25.791115
305.0022024856374, -10.623188, 68.390678
313.7048074063945, -4.912918, 5.19577
322.6557230993023, -4.740448, 40.605827
331.86203459696026, -6.621876, -16.346031
341.33102908867073, -6.642204, 34.308121
351.0702016885608, -2.891647, -223.387268
361.0872613682857, -1.595238, 10.359047
371.39013705900936, -4.568783, -212.664429
381.98698392749293, -5.93232, -104.858765
392.8861898312575, -3.382484, 5.798431
404.09638195793286, -1.913422, -58.253441
415.6264336540447, -1.313084, 22.494904
427.48547144864835, 1.571939, 0.532829
439.6828822773664, -0.556034, 34.334343
452.22832091255134, -0.66185, -22.356556
465.13171760544816, 3.946356, 4.438744
478.40328594641494, 4.448965, 9.086937
492.05353094941563, 3.758465, 6.599297
506.09325736718824, 3.442123, -16.507095
520.5335782436686, 3.533709, -202.216934
535.3859237104398, 4.694483, -13.176117
550.6620500341706, -0.338306, 30.317017
566.3740489222023, 6.303211, -51.32618
582.5343570936548, 4.568493, -27.368931
599.1557661236182, 7.612244, 31.250839
616.2514325682338, 6.190819, 16.300934
633.8348883786706, 7.381882, -17.909569
651.9200516122432, 6.582106, -33.350353
670.5212374491498, 7.839849, -4.85701
689.6531695235487, 10.255383, -0.351799
709.330991577946, 9.995852, -9.120476
729.5702794501135, 11.473429, 5.111023
750.3870534020324, 13.097319, -6.895737
771.7977908006146, 7.824993, -46.446522
793.8194391602437, 13.594955, -30.884575
816.4694295574569, 15.662439, -27.84116
839.7656904283905, 15.631718, -49.342079
863.7266617598991, 16.875589, -12.664497
888.3713096855973, 16.188713, -49.479656
913.7191414983648, 17.926321, -75.324638
939.7902210912026, 18.501532, -56.649487
966.6051848386631, 19.302071, -29.539974
994.1852579314228, 20.048347, -30.396431
1022.5522711769274, 20.875122, -41.999023
1051.728678279414, 22.208193, -61.377525
1081.7375736129718, 21.988174, -30.869884
1112.6027105017315, 23.522436, -30.711525
1144.348520021636, 21.101025, -72.608475
1177.0001303386819, 24.610245, -43.017735
1210.5833865989373, 23.816305, -49.311718
1245.1248713860814, 25.310234, -82.374283
1280.651925762655, 25.08637, -59.40921
1317.1926709116817, 24.551287, -70.107674
1354.776030395787, 27.64427, -77.61586
1393.4317530514347, 28.876869, -54.391418
1433.1904365364044, 28.801556, -52.849155
1474.0835515491426, 29.531723, -99.565475
1516.1434667391754, 29.364395, -70.524956
1559.4034743282677, 31.551544, -75.513336
1603.8978164626476, 31.136597, -88.860336
1649.6617123171281, 31.319326, -84.657501
1696.7313859725903, 33.192894, -92.31308
1745.144095088892, 33.435917, -90.768776
1794.938160395901, 34.117016, -91.957687
1846.1529960259866, 34.632568, -89.294983
1898.8291407120018, 35.329399, -87.579048
1953.0082898754113, 35.18174, -104.878792
2008.7333286300088, 34.187416, -90.745926
2066.0483657273167, 36.058781, -93.74498
2124.9987684705493, 36.183247, -99.549896
2185.6311986247747, 35.701202, -94.918495
2247.9936493516952, 36.967148, -99.082176
2312.135483198291, 38.57933, -102.493118
2378.107471169383, 38.953632, -107.600739
2445.9618329150603, 37.537281, -124.986877
2515.7522780647596, 38.773048, -126.791275
2587.53404874074, 39.638844, -107.334908
2661.3639632845834, 39.24995, -130.586548
2737.30046123134, 39.85358, -122.536217
2815.4036495669197, 39.646973, -130.413284
2895.7353503053537, 40.723381, -123.522156
2978.3591494235425, 40.313255, -110.862274
3063.3404471922913, 41.841648, -134.024887
3150.7465099434157, 41.335884, -129.871384
3240.6465233139193, 42.455753, -126.445961
3333.111647009395, 42.22448, -148.260925
3428.215071129959, 43.19413, -135.714798
3526.0320741033565, 43.363007, -141.063904
3626.6400822710525, 43.495106, -142.625076
3730.118731174495, 43.63419, -136.725021
3836.5499285900523, 43.878407, -144.446518
3946.017919362517, 44.458412, -139.91803
4058.6093520885092, 44.362541, -152.642975
4174.413347702543, 44.500847, -149.591553
4293.52157002006, 45.695236, -141.774307
4416.028298293257, 45.265343, -141.297119
4542.030501837149, 45.521465, -149.054108
4671.62791678493, 45.847031, -148.065521
4804.923125033384, 46.213852, -158.155807
4942.021635440848, 46.868187, -161.599457
5083.031967341978, 46.832458, -159.158569
5228.065736445467, 46.91201, -159.222168
5377.237743182618, 46.620438, -165.921906
5530.66606357682, 47.020252, -161.631439
5688.47214270576, 47.73069, -151.349243
5850.780890830402, 48.294815, -168.495972
6017.720782266792, 48.146622, -166.912506
6189.423957078998, 48.265282, -170.100006
6366.026325673585, 47.805489, -163.558014
6547.667676378543, 48.352577, -176.298645
6734.491786091716, 49.352486, -169.668793
6926.646534086369, 49.076424, -163.476761
7124.28401906396, 49.593063, -173.557892
7327.56067954676, 49.800365, -177.431137
7536.637417705642, 49.632004, -178.371277
7751.679726721028, 49.909393, -173.621552
7972.857821777815, 50.314419, -181.336243
8200.346774797983, 50.823547, -175.715942
8434.326653017499, 50.207813, -182.852661
8674.982661517248, 50.405762, -178.943253
8922.50528982076, 50.32132, -184.155365
9177.090462674822, 51.082535, -175.987732
9438.939695132316, 50.902767, -188.21225
9708.260252059963, 50.793789, -176.639801
9985.265312197353, 51.325195, -185.390717
10270.174136897043, 50.77343, -190.458481
10563.212243679232, 51.487694, -186.59639
10864.611584738668, 51.407173, -197.560547
11174.610730544566, 51.073158, -186.865921
11493.455058679425, 51.580696, -201.21817
11821.396948065872, 52.121975, -199.797684
12158.695978735359, 51.71439, -204.287811
12505.619137296873, 51.762054, -190.844421
12862.441028268244, 51.868073, -195.347839
13229.44409143737, 51.752594, -204.449295
13606.918825425395, 51.025826, -199.183838
13995.164017628784, 51.591339, -194.339218
14394.486980722333, 52.013519, -199.246063
14805.203795910287, 51.354767, -203.431824
15227.639563118139, 51.338959, -197.468079
15662.128658323123, 51.087662, -196.681686
16109.014998227101, 50.364685, -201.905258
16568.65231248134, 50.941319, -207.843201
17041.40442367863, 50.268307, -197.052795
17527.645535334592, 50.514801, -197.083466
18027.760528085393, 50.201584, -190.480133
18542.145264337752, 49.91954, -183.981262
19071.206901610392, 50.407917, -189.903809
19615.36421481718, 49.981346, -198.939041
20175.047927744974, 50.413666, -194.877991
20750.701053990153, 50.31134, -197.530487
21342.77924762258, 50.540577, -190.573364
21951.751163855693, 51.127258, -192.411041
22578.098830006755, 50.909328, -192.744415
23222.31802704228, 51.436909, -186.003326
23884.91868200984, 51.562733, -191.27124
24566.42527166713, 51.798241, -184.421722
25267.37723762776, 51.232178, -186.583313
25988.329413352352, 51.988968, -179.82692
26729.852463322964, 51.997562, -187.407318
27492.533334748434, 52.523045, -182.082336
28276.975722158193, 52.33313, -187.533066
29083.800545252256, 52.349594, -182.475311
29913.646440386, 52.503723, -182.518295
30767.170266077523, 52.309845, -186.629898
31645.047622940132, 52.947105, -191.322754
32547.97338844817, 52.726746, -182.982971
33476.662266963234, 52.642933, -187.564209
34431.84935545222, 52.684341, -180.173035
35414.290725349114, 52.761913, -179.180481
36424.764021016694, 51.009628, -151.751404
37464.06907528652, 52.799469, -167.032562
38533.02854255959, 51.919754, -178.092575
39632.48854997365, 52.767738, -186.146881
40763.31936714817, 52.82634, -160.707245
41926.41609504034, 52.278576, -186.73674
43122.699374455675, 52.867874, -177.624481
44353.11611477463, 53.033012, -185.73761
45618.64024347183, 52.297401, -186.912216
46920.27347702133, 52.107445, -183.09697
48259.04611379807, 52.495354, -176.253235
49636.01784960307, 51.989746, -182.37381
51052.27861645802, 51.990501, -179.726288
52508.949445332946, 52.194378, -182.347473
54007.183353490735, 51.748756, -173.180878
55548.166257148405, 52.334583, -172.424026
57133.117910182154, 51.764816, -186.488953
58763.292869612946, 51.889786, -166.843872
60439.98148864389, 51.685944, -174.760559
62164.51093802808, 51.755802, -174.02533
63938.24625658295, 51.564201, -177.748779
65762.59143167491, 51.325249, -170.632828
67638.99051053745, 51.588402, -180.617371
69568.92874329412, 52.758926, -178.219666
71553.93375859963, 50.391895, -160.51799
73595.57677282166, 49.295082, -160.190216
75695.47383372665, 50.174026, -160.199387
77855.28709965042, 49.284698, -178.874664
80076.72615516775, 49.78376, -177.596939
82361.54936430154, 49.784042, -154.019989
84711.56526234321, 49.339481, -173.739151
87128.63398738575, 48.884705, -165.377853
89614.66875270258, 48.984703, -166.776749
92171.63736113759, 48.542915, -163.310181
94801.56376270518, 48.404686, -161.960907
97506.52965663417, 48.34589, -157.900574
100288.67613911966, 47.527241, -160.817871
103150.20539809513, 47.480553, -159.704895
106093.38245635523, 46.29211, -178.604919
109120.53696442151, 45.264675, -166.406631
112234.06504455698, 45.722157, -152.55014
115436.4311874029, 44.197922, -149.450928
118730.17020272493, 44.313309, -152.286652
122117.88922582715, 43.861698, -145.974091
125602.26978120743, 44.46764, -148.950836
129186.0699051023, 44.425179, -156.425873
132872.12632858794, 44.563904, -146.439362
136663.3567229754, 44.718945, -162.622986
140562.76200927197, 44.467316, -155.628189
144573.4287335385, 44.396866, -149.405106
148698.53151002256, 44.787804, -153.648254
152941.33553400156, 45.466194, -120.27916
157305.19916632428, 45.257259, -149.30719
161793.5765916973, 45.44862, -149.882339
166410.02055281965, 45.223297, -155.223038
171158.18516253098, 45.747414, -152.389343
176041.8287961978, 44.88253, 187.117218
181064.81706662825, 45.710388, -156.519592
186231.12588387163, 45.595844, -155.962952
191544.84460231717, 46.101242, -151.103943
197010.17925759876, 45.808403, -153.754868
202631.4558958456, 45.81546, -155.274673
208413.12399793934, 45.225853, -129.664917
214359.76000146187, 46.005062, -157.252716
220476.070923148, 47.653469, -137.781418
226766.89808468387, 46.545471, 183.576401
233237.22094482646, 45.860622, -138.626251
239892.1610408535, 46.609421, -159.78891
246736.98604248138, 46.547489, -156.204865
253777.1139214506, 48.199177, -156.927795
261018.11724008212, 46.745346, -164.231537
268465.7275621989, 46.26416, -167.472656
276125.83998990344, 46.50386, -164.557571
284004.51782980387, 46.681446, -162.404663
292107.9973923797, 46.491306, -165.936798
300442.6929282889, 46.77359, -162.162598
309015.20170552126, 46.265938, -157.258102
317832.30923141836, 46.274837, -153.777222
326900.9946236921, 46.738029, -164.815689
336228.43613469834, 46.978863, 191.684555
345822.0168333228, 47.337513, -162.304291
355689.3304490068, 46.398182, 192.185074
365838.18738249724, 46.459309, -164.14772
376276.6208881243, 46.643604, -165.143906
387012.8934324542, 46.730957, -162.139816
398055.50323439715, 46.886341, -164.855804
409413.1909918982, 46.221386, -162.564758
421094.9468005857, 46.28006, -160.46875
433110.01726980775, 47.130775, 193.184036
445467.9128417226, 47.911919, -144.489151
458178.41531922016, 47.002914, -159.515335
471251.58560863684, 47.267277, -161.744324
484697.77168339334, 47.736103, 193.949646
498527.6167748585, 47.466434, -157.369141
512752.06779692165, 46.874756, 194.563889
527382.3840109436, 46.977516, 193.167694
542430.1459379432, 47.694599, -162.443726
557907.2645250753, 47.36908, 188.846268
573825.9905736548, 46.760197, 194.798035
590198.9244361883, 47.159634, 190.526627
607039.0259900987, 47.761803, 163.8013
624359.6248960086, 47.929962, 190.664719
642174.4311487552, 47.259121, 194.257431
660497.5459294182, 48.000305, 196.862213
679343.4727670273, 48.502102, -159.527267
698727.1290187055, 47.474205, 196.483047
718663.8576774162, 47.548092, 187.073883
739169.4395165769, 47.311317, 198.577774
760260.1055812387, 46.984756, 190.634796
781952.5500356288, 47.589996, 187.844223
804263.943377319, 47.1674, 197.505859
827211.9460283909, 48.307831, 199.782166
850814.7223144245, 47.468315, 181.549637
875090.9548423355, 47.710213, 194.892197
900059.8592884594, 48.359776, 189.912735
925741.1996085799, 48.084583, -151.690552
952155.3036819459, 47.71534, 190.921356
979323.0794016571, 47.266914, 198.06929
1007266.0312241558, 48.126373, 188.009354
1036006.2771909236, 48.2668, 193.120026
1065566.566435855, 48.518333, 190.724884
1095970.2971921817, 48.147243, 191.00885
1127241.5353131492, 48.386631, 187.678146
1159405.033321204, 48.747292, 196.452286
1192486.2500006354, 48.088715, 199.371582
1226511.3705493324, 48.76701, 185.628738
1261507.3273054457, 48.19997, 202.937714
1297501.8210655283, 47.950626, 193.234497
1334523.3430108572, 47.885834, 196.195282
1372601.197259466, 48.404724, 203.62796
1411765.524061563, 48.899303, 200.140976
1452047.3236568705, 47.530685, 196.793243
1493478.4808126092, 48.581024, 188.657623
1536091.79006167, 48.345741, 190.78186
1579920.9816608853, 48.109138, 199.888123
1625000.7482899716, 48.408451, 184.704239
1671366.7725122678, 48.340336, 193.707657
1719055.755019011, 48.623741, 198.62851
1768105.4436795027, 48.884495, 202.246948
1818554.6634201626, 48.970375, -134.184021
1870443.346956118, 50.126976, 194.727936
1923812.5663996516, 48.727875, 203.611069
1978704.565770555, 48.72847, 202.428741
2035162.7944340378, 48.685234, 189.529205
2093231.9414927973, 49.099449, 195.144318
2152957.971160336, 49.805038, 178.591995
2214388.1591436006, 49.539299, 191.757278
2277571.1300637447, 49.428192, 193.761597
2342556.89594457, 49.81842, 182.766876
2409396.8957991987, 50.118122, 196.803314
2478144.0363462484, 49.674961, 191.978714
2548852.733887762, 49.681862, 204.707077
2621578.95738204, 49.818451, 207.06044
2696380.272745464, 51.114441, 200.76741
2773315.8884183797, 49.798111, 186.171951
2852446.702231113, 50.119801, 203.846024
2933835.349607204, 50.073471, 182.207809
3017546.2531420267, 51.411453, 191.511597
3103645.6735960264, 50.682392, 191.561813
3192201.7623429466, 50.880486, 171.361725
3283284.6153145554, 50.749012, 191.193756
3376966.3284845743, 49.755054, 189.315552
3473321.0549357245, 50.414494, 183.432709
3572425.0635550627, 50.988098, 217.34668
3674356.7994040702, 51.168449, 205.711502
3779196.945811269, 51.072006, 199.642776
3887028.488236531, 50.850342, 207.6633
3997936.779957619, 52.353859, 225.316132
4112009.6096309456, 52.332802, 175.053009
4229337.270780085, 51.009392, 233.005188
4350012.633266907, 51.956314, 211.937378
4474131.21680208, 51.09837, 184.047638
4601791.266552999, 50.972252, 176.958649
4733093.830909032, 53.098213, 175.720978
4868142.841465654, 55.394424, 192.420792
5007045.195290734, 52.948067, 189.731781
5149910.839538151, 54.419144, 168.726532
5296852.858475661, 52.737221, 183.83905
5447987.56299593, 52.577003, 216.256378
5603434.582681587, 50.270653, 230.807953
5763316.960497148, 53.598537, 216.487213
5927761.250182791, 54.000473, 196.797394
6096897.616427047, 54.674034, 233.253326
6270859.937897727, 58.547874, 164.04715
6449785.913212608, 56.73838, 225.038483
6633817.169933775, 55.023346, 180.270355
6823099.376671903, 56.081924, 207.622253
7017782.358389183, 55.283958, 153.463928
7218020.214992195, 55.654449, 206.77951
7423971.443308558, 55.303692, 199.87056
7635799.062544002, 54.989059, 182.952911
7853670.743318961, 55.327232, 203.544952
8077758.940387093, 56.272224, 222.95224
8308241.029140584, 55.459187, 244.618073
8545299.446010351, 56.964249, 211.660858
8789121.832872286, 57.449085, 164.295227
9039901.18557382, 57.840439, 229.384628
9297836.0066984, 58.527634, 177.115646
9563130.462688759, 57.996376, 162.403824
9835994.545453405, 57.574898, 221.187988
10116644.238584183, 59.312416, 165.975601
10405301.688316537, 55.858414, 154.44487
10702195.379367745, 62.215801, 98.063652
11007560.315792354, 60.193615, 208.161133
11321638.206997942, 60.118309, 165.704071
11644677.65906844, 64.291183, 170.488266
11976934.37154649, 56.432922, 149.604156
12318671.33983057, 61.241852, 247.658646
12670159.063347094, 59.007408, 161.697922
13031675.759662282, 61.221977, 199.478271
13403507.58470323, 61.820164, 203.066055
13785948.859262682, 63.068645, 122.920898
14179302.30196636, 63.358009, 164.6754
14583879.268887803, 60.503769, 193.286514
15000000.000000004, 60.824753, 141.166443
